Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
829182,Computer Systems: A Programmer's Perspective,Randal E. Bryant,"Bryant, Randal E.",David R. O'Hallaron,013034074X,9780130340740,0,4.43,Prentice Hall,Hardcover,978,2002,2002,,2021/01/01,public,public (#2),read,,,,1,,,0,,,,,
40004706,Evicted: Poverty and Profit in the American City,Matthew Desmond,"Desmond, Matthew",,,,0,4.47,Broadway Books,Kindle Edition,434,2016,2016,,2021/01/01,"currently-reading, public","currently-reading (#14), public (#1)",currently-reading,,,,1,,,0,,,,,
20657434,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,"Horowitz, Ben",,,,0,4.24,HarperBusiness,Kindle Edition,308,2014,2014,,2021/01/01,,,read,,,,1,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,,,0,4.35,Avery,Kindle Edition,319,2018,2018,,2021/01/01,,,read,,,,1,,,0,,,,,
149025,The Sacred Canopy: Elements of a Sociological Theory of Religion,Peter L. Berger,"Berger, Peter L.",,0385073054,9780385073059,0,3.96,Anchor Books,Paperback,240,1990,1967,,2021/01/01,,,read,,,,1,,,0,,,,,
9470847,Richard Yates,Tao Lin,"Lin, Tao",,,,0,3.4,,Kindle Edition,209,,2010,,2021/01/01,,,read,,,,1,,,0,,,,,
7952300,In the Shadow of Man,Jane Goodall,"Goodall, Jane",Richard W. Wrangham,0547334168,9780547334165,0,4.36,Mariner Books,Paperback,302,2010,1971,,2021/01/01,,,read,,,,1,,,0,,,,,
2023749,The Rose That Grew From Concrete,Tupac Shakur,"Shakur, Tupac",,0671028456,9780671028459,0,4.4,MTV Books,Paperback,176,2009,1999,,2021/01/01,,,read,,,,1,,,0,,,,,
31862,Discourse on Method and Meditations on First Philosophy,René Descartes,"Descartes, René",Donald A. Cress,0872204200,9780872204201,0,3.73,"Hackett Publishing Company, Inc.",Paperback,103,1999,1637,,2021/01/01,,,read,,,,1,,,0,,,,,
5997870,"Wabi-Sabi for Artists, Designers, Poets & Philosophers",Leonard Koren,"Koren, Leonard",,0981484603,9780981484600,0,4.02,Imperfect Publishing,Paperback,96,2008,1994,2021/01/01,2021/01/01,,,read,,,,1,,,0,,,,,
10932958,Mindfulness in Plain English,Henepola Gunaratana,"Gunaratana, Henepola",,0861719069,9780861719068,0,4.16,Wisdom Publications,Paperback,224,2011,1992,,2021/01/01,,,read,,,,1,,,0,,,,,
19565873,Ai Weiwei Speaks: with Hans Ulrich Obrist (Penguin Special),Hans Ulrich Obrist,"Obrist, Hans Ulrich",,,,0,3.76,Penguin,Kindle Edition,110,2011,2011,,2021/01/01,,,read,,,,1,,,0,,,,,
19776547,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,,,0,4.04,Crown Business,Kindle Edition,272,2014,2011,,2021/01/01,,,read,,,,1,,,0,,,,,
34473,In Praise of Shadows,Jun'ichirō Tanizaki,"Tanizaki, Jun'ichirō","Edward G. Seidensticker, Thomas J. Harper, Charles Moore",0918172020,9780918172020,0,4.09,Leete's Island Books,Paperback,56,1977,1933,,2021/01/01,,,to-read,,,,1,,,0,,,,,
26457178,Cassandra: The Definitive Guide: Distributed Data at Web Scale,Eben Hewitt,"Hewitt, Eben",Jeff Carpenter,1491933666,9781491933664,0,3.7,O'Reilly Media,Paperback,370,2016,2010,,2021/01/01,,,read,,,,1,,,0,,,,,
6095883,Design as Art,Bruno Munari,"Munari, Bruno",Patrick Creagh,0141035811,9780141035819,0,4.08,Penguin Classics,Paperback,224,2008,1966,,2021/01/01,,,read,,,,1,,,0,,,,,
30461123,Practical Object-Oriented Design: An Agile Primer Using Ruby,Sandi Metz,"Metz, Sandi",,0134456475,9780134456478,0,4.54,Addison-Wesley Professional,Paperback,288,2018,2012,,2021/01/01,,,read,,,,1,,,0,,,,,
40656217,Well-Grounded Rubyist,David A. Black,"Black, David A.",Joseph Leo,1617295213,9781617295218,0,4.3,Manning Publications,Paperback,584,2019,2008,,2021/01/01,,,read,,,,1,,,0,,,,,
35863579,"Making and Breaking the Grid, Second Edition, Updated and Expanded",Timothy Samara,"Samara, Timothy",,,,0,3.87,Rockport Publishers,Kindle Edition,240,2017,2003,,2021/01/01,,,read,,,,1,,,0,,,,,
8504892,Thinking With Type,Ellen Lupton,"Lupton, Ellen",,1568989695,9781568989693,0,4.09,Princeton Architectural Press,Paperback,224,2010,2004,,2021/01/01,,,read,,,,1,,,0,,,,,
22051647,You Are Here: Art After the Internet,Omar Kholeif,"Kholeif, Omar",,095695717X,9780956957177,0,4,Cornerhouse & SPACE,Paperback,272,2014,2014,,2021/01/01,,,read,,,,1,,,0,,,,,
28321010,Kafka: The Definitive Guide: Real-Time Data and Stream Processing at Scale,Neha Narkhede,"Narkhede, Neha","Gwen Shapira, Todd Palino",1491936169,9781491936160,0,4.14,O'Reilly Media,Paperback,322,2017,,,2021/01/01,,,read,,,,1,,,0,,,,,
25770288,E-Flux Journal - The Internet Does Not Exist,Julieta Aranda,"Aranda, Julieta","Brian Kuan Wood, Anton Vidokle",3956791304,9783956791307,0,3.88,Sternberg Press,Paperback,316,2015,2015,,2021/01/01,,,read,,,,1,,,0,,,,,
39996759,A Philosophy of Software Design,John Ousterhout,"Ousterhout, John",,1732102201,9781732102200,0,4.15,Yaknyam Press,Paperback,190,2018,,,2021/01/01,,,read,,,,1,,,0,,,,,
37590384,Foundations of Flavor: The Noma Guide to Fermentation,Rene Redzepi,"Redzepi, Rene",David Zilber,1579657184,9781579657185,0,4.55,Artisan,Hardcover,440,2018,2018,,2021/01/01,,,read,,,,1,,,0,,,,,
19271457,Dark matter and trojan horses. A strategic design vocabulary.,Dan       Hill,"Hill, Dan",Strelka Press,,9785990336438,0,4.34,Strelka Press,Kindle Edition,186,2012,2012,,2021/01/01,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
25980294,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,,,0,4.2,Grand Central Publishing,Kindle Edition,287,2016,2016,,2021/01/01,,,read,,,,1,,,0,,,,,
13541678,Functional Programming in Scala,Rúnar Bjarnason,"Bjarnason, Rúnar",Paul Chiusano,1617290653,9781617290657,0,4.43,Manning Publications,Paperback,320,2013,2013,,2021/01/01,,,read,,,,1,,,0,,,,,
49554220,Race After Technology: Abolitionist Tools for the New Jim Code,Ruha Benjamin,"Benjamin, Ruha",,,,0,4.32,Polity,Kindle Edition,172,2019,2019,,2021/01/01,,,read,,,,1,,,0,,,,,
38195702,"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull,"Catmull, Ed",Amy    Wallace,,,0,4.21,Random House,Kindle Edition,368,2014,2009,,2021/01/01,,,read,,,,1,,,0,,,,,
40597772,A Random Walk Down Wall Street: The Time-Tested Strategy for Successful Investing (12th Edition),Burton G. Malkiel,"Malkiel, Burton G.",,,,0,4.12,W. W. Norton & Company,Kindle Edition,432,2019,1973,,2021/01/01,,,read,,,,1,,,0,,,,,
12968756,"SALT Summaries, Condensed Ideas About Long-term Thinking",Stewart Brand,"Brand, Stewart",Brian Eno,,,0,3.86,Long Now Press,Kindle Edition,336,2011,2011,,2021/01/01,currently-reading,currently-reading (#13),currently-reading,,,,1,,,0,,,,,
44526068,Radical Markets: Uprooting Capitalism and Democracy for a Just Society,Eric A. Posner,"Posner, Eric A.",E Glen Weyl,0691196060,9780691196060,0,4.01,Princeton University Press,Paperback,384,2019,2018,,2021/01/01,currently-reading,currently-reading (#12),currently-reading,,,,1,,,0,,,,,
26089423,"Systems Thinking for Social Change: A Practical Guide to Solving Complex Problems, Avoiding Unintended Consequences, and Achieving Lasting Results",David Peter Stroh,"Stroh, David Peter",,160358580X,9781603585804,0,3.85,Chelsea Green Publishing Company,Paperback,264,2015,2015,,2021/01/01,currently-reading,currently-reading (#11),currently-reading,,,,1,,,0,,,,,
3981669,"The Pyramid Principle: Logical Writing, Thinking and Problem Solving",Barbara Minto,"Minto, Barbara",,0273710516,9780273710516,0,4.09,FT Press,Hardcover,177,2009,1987,,2021/01/01,currently-reading,currently-reading (#10),currently-reading,,,,1,,,0,,,,,
81940,Mastery: The Keys to Success and Long-Term Fulfillment,George Leonard,"Leonard, George",,0452267560,9780452267565,0,4.17,Plume,Paperback,176,1992,1991,,2021/01/01,,,read,,,,1,,,0,,,,,
700114,"The Fine Arts of Relaxation, Concentration, and Meditation: Ancient Skills for Modern Minds",Joel Levey,"Levey, Joel","Michelle Levey, Margaret J. Wheatley",0861713494,9780861713493,0,3.68,Wisdom Publications,Paperback,304,2003,1988,,2021/01/01,,,read,,,,1,,,0,,,,,
49045472,White Fragility: Why It's So Hard for White People to Talk About Racism,Robin DiAngelo,"DiAngelo, Robin",Michael Eric Dyson,0807047414,9780807047415,0,4.27,Beacon Press,Paperback,169,2018,2018,,2021/01/01,,,read,,,,1,,,0,,,,,
42776244,The Making of a Manager: What to Do When Everyone Looks to You,Julie Zhuo,"Zhuo, Julie",,,,0,4.28,Portfolio,Kindle Edition,288,2019,2019,,2021/01/01,,,read,,,,1,,,0,,,,,
40538194,High Growth Handbook,Elad Gil,"Gil, Elad",,,,0,4.2,Stripe Press,Kindle Edition,353,2018,2018,,2021/01/01,,,read,,,,1,,,0,,,,,
41104179,The Modern Cook's Year: More than 250 Vibrant Vegetarian Recipes to See You Through the Seasons,Anna Jones,"Jones, Anna",,1419736159,9781419736155,0,4.44,Harry N. Abrams,Hardcover,480,2019,,,2021/01/01,,,read,,,,1,,,0,,,,,
53521551,The Anatomy of the Swipe: Making Money Move,Ahmed Siddiqui,"Siddiqui, Ahmed",Nicholas Straight,,,0,4.41,,Kindle Edition,,2020,,,2021/01/01,,,read,,,,1,,,0,,,,,
45700960,"Worlds Hidden in Plain Sight: The Evolving Idea of Complexity at the Santa Fe Institute, 1984–2019",David C. Krakauer,"Krakauer, David C.","Murray Gell-Mann, Kenneth Arrow, W. Brian Arthur, John H. Holland, Richard Lewontin, Harold Morowitz, Jessica C. Flack, Jennifer Dunne, Geoffrey West",1947864157,9781947864153,0,3.82,Santa Fe Institute Press,Paperback,396,2019,,,2021/01/01,currently-reading,currently-reading (#9),currently-reading,,,,1,,,0,,,,,
52362720,"Building Secure and Reliable Systems: Best Practices for Designing, Implementing, and Maintaining Systems",Heather  Adkins,"Adkins, Heather","Betsy Beyer, Paul Blankinship, Piotr  Lewandowski, Ana Oprea, Adam Stubblefield",1492083127,9781492083122,0,3.83,O'Reilly Media,Paperback,541,2020,,,2021/01/01,currently-reading,currently-reading (#8),currently-reading,,,,1,,,0,,,,,
35969207,Payments Systems in the U.S.: A Guide for the Payments Professional,Carol Coye Benson,"Benson, Carol Coye",,0982789742,9780982789742,0,4.15,Glenbrook Partners,Paperback,202,2017,2010,,2021/01/01,currently-reading,currently-reading (#7),currently-reading,,,,1,,,0,,,,,
39644200,Mismatch: How Inclusion Shapes Design,Kat Holmes,"Holmes, Kat",John Maeda,0262038889,9780262038881,0,4.15,MIT Press,Hardcover,184,2018,2018,,2021/01/01,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
293700,The Compleat Strategyst: Being a Primer on the Theory of Games of Strategy,J.D. Williams,"Williams, J.D.",,0486251012,9780486251011,0,3.53,Dover Publications,Paperback,268,1986,1965,,2021/01/01,currently-reading,currently-reading (#6),currently-reading,,,,1,,,0,,,,,
18834806,Art & Fear: Observations on the Perils (and Rewards) of Artmaking,David Bayles,"Bayles, David",Ted Orland,,,0,3.73,Image Continuum Press,Kindle Edition,139,2001,1993,2021/01/01,2017/10/14,,,read,,,,1,,,0,,,,,
30214898,Basquiat: A Quick Killing in Art,Phoebe Hoban,"Hoban, Phoebe",,,,0,3.95,Open Road Media,Kindle Edition,402,2016,1997,2021/01/01,2018/01/03,,,read,,,,1,,,0,,,,,
18872940,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,,,0,4.16,Basic Books,Kindle Edition,370,2013,1988,2021/01/01,2019/05/21,,,read,,,,1,,,0,,,,,
45356424,Kubernetes: The Complete Guide To Master Kubernetes (March 2019 Edition),Joseph D. Moore,"Moore, Joseph D.",,,,0,3.41,,Kindle Edition,,2019,,2021/01/01,2019/07/11,,,read,,,,1,,,0,,,,,
25504285,"The End of Banking: Money, Credit, And the Digital Revolution",Jonathan McMillan,"McMillan, Jonathan",,,,0,3.82,Zero/One Economics,Kindle Edition,248,2015,2014,2021/01/01,2019/07/12,,,read,,,,1,,,0,,,,,
44599442,Super Pumped: The Battle for Uber,Mike Isaac,"Isaac, Mike",,,,0,4.16,W. W. Norton & Company,Kindle Edition,410,2019,2019,2021/01/01,2019/11/07,,,read,,,,1,,,0,,,,,
21167757,Less is Enough: On Architecture and Asceticism,Pier Vittorio Aureli,"Aureli, Pier Vittorio",,,,0,4.44,Strelka Press,Kindle Edition,64,2013,2013,2021/01/01,2019/11/12,,,read,,,,1,,,0,,,,,
38822751,"Hardwiring Happiness: The New Brain Science of Contentment, Calm, and Confidence",Rick Hanson,"Hanson, Rick",,,,0,3.66,Harmony,Kindle Edition,306,2013,2013,2021/01/01,2019/12/21,,,read,,,,1,,,0,,,,,
19404631,"Women, Race, & Class",Angela Y. Davis,"Davis, Angela Y.",,,,0,4.5,Vintage,Kindle Edition,290,2011,1981,2021/01/01,2020/06/07,,,read,,,,1,,,0,,,,,
34616805,The Manager's Path: A Guide for Tech Leaders Navigating Growth and Change,Camille Fournier,"Fournier, Camille",,,,0,4.33,O'Reilly Media,Kindle Edition,244,2017,2017,2020/12/14,2020/11/01,,,read,,,,1,,,0,,,,,
39080433,Accelerate: The Science of Lean Software and DevOps: Building and Scaling High Performing Technology Organizations,Nicole Forsgren,"Forsgren, Nicole","Jez Humble, Gene Kim",,,0,4.09,IT Revolution Press,Kindle Edition,288,2018,,2020/12/14,2020/10/25,,,read,,,,1,,,0,,,,,
41014339,"Endure: Mind, Body, and the Curiously Elastic Limits of Human Performance",Alex  Hutchinson,"Hutchinson, Alex",,,,0,4.15,"Endure: Mind, Body, and the Curiously Elastic Limits of Human Performance",Kindle Edition,321,2018,2018,2020/12/14,2020/10/18,,,read,,,,1,,,0,,,,,
40651883,Snow Crash,Neal Stephenson,"Stephenson, Neal",,,,0,4.02,Spectra,Kindle Edition,559,2003,1992,2020/12/14,2020/11/28,,,read,,,,1,,,0,,,,,
53154488,The Longing for Less: Living with Minimalism,Kyle Chayka,"Chayka, Kyle",,,,4,3.57,Bloomsbury Publishing,Kindle Edition,264,2020,2020,2020/10/18,2020/08/15,,,read,,,,1,,,0,,,,,
41721428,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,"Goggins, David",,,,0,4.39,Lioncrest Publishing,Kindle Edition,366,2018,2018,2020/09/26,2020/09/06,,,read,,,,1,,,0,,,,,
36354866,The Color of Money: Black Banks and the Racial Wealth Gap,Mehrsa Baradaran,"Baradaran, Mehrsa",,,,0,4.58,Harvard University Press,Kindle Edition,372,2017,2017,,2020/06/15,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
18891716,Thinking in Systems: A Primer,Donella H. Meadows,"Meadows, Donella H.",,,,5,4.27,Chelsea Green Publishing,Kindle Edition,243,2013,2008,2020/04/26,2019/09/16,,,read,,,,1,,,0,,,,,
20176655,"Whole Earth Discipline: Why Dense Cities, Nuclear Power, Transgenic Crops, Restored Wildlands, and Geoengineering Are Necessary",Stewart Brand,"Brand, Stewart",,,,5,4.13,Penguin Books,Kindle Edition,352,2010,2009,2020/03/02,2020/02/02,,,read,,,,1,,,0,,,,,
23435511,Effective Ruby: 48 Specific Ways to Write Better Ruby (Effective Software Development Series),Peter J. Jones,"Jones, Peter J.",,,,5,4.42,Addison-Wesley Professional,Kindle Edition,222,2014,2014,2020/02/02,2019/12/28,,,read,,,,1,,,0,,,,,
20408500,Collapse: How Societies Choose to Fail or Succeed: Revised Edition,Jared Diamond,"Diamond, Jared",,,,0,3.92,Penguin Books,Kindle Edition,612,2011,2004,,2019/12/19,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
44066659,"Boom: Mad Money, Mega Dealers, and the Rise of Contemporary Art",Michael Shnayerson,"Shnayerson, Michael",,,,0,3.88,PublicAffairs,Kindle Edition,464,2019,,2019/12/09,2019/10/13,,,read,,,,1,,,0,,,,,
42293981,The Revolt of The Public and the Crisis of Authority in the New Millennium,Martin Gurri,"Gurri, Martin",,,,0,4.25,Stripe Press,Kindle Edition,449,2018,2014,2019/11/16,2019/11/15,,,read,,,,1,,,0,,,,,
45303387,An Elegant Puzzle: Systems of Engineering Management,Will Larson,"Larson, Will",,,,0,4.12,Stripe Press,Kindle Edition,289,2019,,2019/11/15,2019/06/02,,,read,,,,1,,,0,,,,,
35432045,Mastering Bitcoin: Programming the Open Blockchain,Andreas M. Antonopoulos,"Antonopoulos, Andreas M.",,,,0,4.3,O'Reilly Media,Kindle Edition,408,2017,2014,2019/11/14,2019/11/12,,,read,,,,1,,,0,,,,,
44797779,What You Do Is Who You Are: How to Create Your Business Culture,Ben Horowitz,"Horowitz, Ben",,,,0,4.06,Harper Business,Kindle Edition,248,2019,2019,,2019/11/03,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
33633816,Platform Capitalism (Theory Redux),Nick Srnicek,"Srnicek, Nick",,,,0,3.97,Polity,Kindle Edition,175,2016,2016,2019/09/06,2019/09/06,,,read,,,,1,,,0,,,,,
29428533,The Ego Is the Enemy,Ryan Holiday,"Holiday, Ryan",,,,4,4.16,Portfolio,Kindle Edition,247,2016,2016,2019/05/19,2019/05/07,,,read,,,,1,,,0,,,,,
37913011,Algorithms of Oppression: How Search Engines Reinforce Racism,Safiya Umoja Noble,"Noble, Safiya Umoja",,,,0,3.95,NYU Press,Kindle Edition,248,2018,2018,2018/04/29,2018/03/22,,,read,,,,1,,,0,,,,,
17835397,Life and Death are Wearing Me Out,Mo Yan,"Yan, Mo",,,,0,3.99,Arcade Publishing,Kindle Edition,552,2011,2006,,2017/09/04,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
22823462,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (Magic Cleaning #1),Marie Kondō,"Kondō, Marie",,,,0,3.85,Ten Speed Press,Kindle Edition,226,2014,2011,2017/08/21,2017/08/19,,,read,,,,1,,,0,,,,,
28043059,Ametora: How Japan Saved American Style,W. David Marx,"Marx, W. David",,,,5,4.33,Basic Books,Kindle Edition,298,2015,2015,2016/11/20,2016/11/20,,,read,,,,1,,,0,,,,,
6096464,Shoplifting from American Apparel,Tao Lin,"Lin, Tao",,1933633786,9781933633787,3,3.13,Melville House,Paperback,112,2009,2009,,2015/01/03,,,read,,,,1,,,0,,,,,